PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Email
1,0,3,"Braund, Mr. Owen Harris",male,22,1,0,A/5 21171,7.25,,S,[email]
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38,1,0,PC 17599,71.2833,C85,C,[email]
3,1,3,"Heikkinen, Miss. Laina",female,26,0,0,STON/O2. 3101282,7.925,,S,[email]
4,1,1," "" Ali""",female,35,1,0,113803,53.1,C123,S,[email]
5,0,3,,male,35,0,0,373450,8.05,,S,[email]
6,0,3,"Moran, Mr. James",male,,0,0,330877,8.4583,,Q,[email]
7,0,1,"McCarthy, Mr. Timothy J",male,54,0,0,17463,51.8625,E46,S,[email]
8,0,3,"Palsson, Master. Gosta Leonard",male,2,3,1,349909,21.075,,S,[email]
9,1,3,"""John """,female,27,0,2,347742,11.1333,,S,[email]
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14,1,0,A/5 21171,30.0708,,C,[email]
11,1,3,"Sandstrom, Miss. Marguerite Rut",female,4,1,1,PP 9549,16.7,G6,S,[email]
12,1,1,"Bonnell, Miss. Elizabeth",,58,0,0,113783,26.55,C103,S,[email]
13,0,3,"Saundercock, Mr. William Henry",male,20,0,0,A/5. 2151,8.05,,S,[email]
14,0,3," ""  Sara  """,male,39,1,5,347082,31.275,,S,[email]
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14,0,0,350406,7.8542,,S,[email]
6,0,3,"Moran, Mr. James",male,,0,0,330877,8.4583,,Q,[email]
17,0,3,"Rice, Master. Eugeneeeeeee",male,2,4,1,382652,29.125,,Q,[email]
18,1,2,"Williams, Mr. Charles Eugene",male,,0,0,244373,13,,S,[email]
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31,1,0,345763,18,,S,[email]
20,1,3,"Masselmani, Mrs. Fatim  a",,,0,0,2649,7.225,,C,[email]
21,0,2,"Fynney, Mr. Joseph J",male,35,0,0,239865,26,,S,[email]
22,1,2,"Beesley, Mr. Lawrence",male,34,0,0,248698,13,D56,S,[email]
23,1,3,"McGowan, Miss. Anna ""Annie""",female,15,0,0,330923,8.0292,,Q,[email]
24,1,1,"Sloper, Mr. William Thompson",male,28,0,0,113788,35.5,A6,S,[email]
25,0,3,"Palsson, Miss. Torborg Danira",female,8,3,1,349909,21.075,,S,[email]
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38,1,5,347077,31.3875,,S,[email]
27,0,3,"Emir, Mr. Farred Chehab",male,,0,0,2631,7.225,,C,[email]
28,0,1,"Fortune, Mr. Charles Alexander",male,19,3,2,19950,263,C23 C25 C27,S,[email]
20,1,3,"Masselmani, Mrs. Fatima",female,,0,0,2649,7.225,,C,[email]
30,0,3,,male,,0,0,349216,7.8958,,S,[email]
31,0,1,"Uruchurtu, Don. Manuel E",male,40,0,0,PC 17601,27.7208,,C,[email]
32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,1,0,PC 17569,146.5208,B78,C,[email]
33,1,3,"Glynn, Miss. Mary Agatha",female,,0,0,335677,7.75,,Q,[email]
34,0,2,"Wheadon, Mr. Edward H",male,66,0,0,C.A. 24579,10.5,,S,[email]
35,0,1,"Meyer, Mr. Edgar Joseph",male,28,1,0,PC 17604,82.1708,,C,[email]
36,0,1,"Holverson, Mr. Alexander Oskar",male,42,1,0,113789,52,,S,[email]
37,1,3,"Mamee, Mr. Hanna",male,,0,0,2677,7.2292,,C,[email]
34,0,2,"Wheadon, Mr. Edward H",male,66,0,0,C.A. 24579,10.5,,S,[email]
39,0,3,"Vander Planke, Miss. Augusta Maria",female,18,2,0,345764,18,,S,[email]
40,1,3,"Nicola-Yarred, Miss. Jamila",,14,1,0,2651,11.2417,,C,[email]
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40,1,0,7546,9.475,,S,[email]
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27,1,0,11668,21,,S,[email]
43,0,3,"Kraeff, Mr. Theodor",male,,0,0,349253,7.8958,,C,[email]
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3,1,2,SC/Paris 2123,41.5792,,C,[email]
45,1,3,"Devaney, Miss. Margaret Delia",female,19,0,0,330958,7.8792,,Q,[email]
46,0,3,"Rogers, Mr. William John",male,,0,0,S.C./A.4. 23567,8.05,,S,[email]
47,0,3,"Lennon, Mr. Denis",male,,1,0,370371,15.5,,Q,[email]
48,1,3,"O'Driscoll, Miss. Bridget",female,,0,0,14311,7.75,,Q,[email]
49,0,3,"Samaan, Mr. Youssef",male,,2,0,2662,21.6792,,C,[email]
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18,1,0,349237,17.8,,S,[email]
51,0,3,"Panula, Master. Juha Niilo",male,7,4,1,3101295,39.6875,,S,[email]
52,0,3,"Nosworthy, Mr. Richard Cater",male,21,0,0,A/4. 39886,7.8,,S,[email]
53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49,1,0,PC 17572,76.7292,D33,C,[email]
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29,1,0,2926,26,,S,[email]
55,0,1,"Ostby, Mr. Engelhart Cornelius",male,65,0,1,113509,61.9792,B30,C,[email]
56,1,1,"Woolner, Mr. Hugh",,,0,0,19947,35.5,C52,S,[email]
57,1,2,"Rugg, Miss. Emily",female,21,0,0,C.A. 31026,10.5,,S,[email]
58,0,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697,7.2292,,C,[email]
59,1,2,"West, Miss. Constance Mirium",female,5,1,2,C.A. 34651,27.75,,S,[email]
60,0,3,"Goodwin, Master. William Frederick",male,11,5,2,CA 2144,46.9,,S,[email]
61,0,3,"Sirayanian, Mr. Orsen",male,22,0,0,2669,7.2292,,C,[email]
62,1,1,"Icard, Miss. Amelie",female,38,0,0,113572,80,B28,,[email]
63,0,1,"Harris, Mr. Henry Birkhardt",male,45,1,0,36973,83.475,C83,S,[email]
64,0,3,"Skoog, Master. Harald",male,4,3,2,347088,27.9,,S,[email]
65,0,1,"Stewart, Mr. Albert A",male,,0,0,PC 17605,27.7208,,C,[email]
66,1,3,"Moubarek, Master. Gerios",male,,1,1,2661,15.2458,,C,[email]
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,29,0,0,C.A. 29395,10.5,F33,S,[email]
68,0,3,"Crease, Mr. Ernest James",male,19,0,0,S.P. 3464,8.1583,,S,[email]
69,1,3,"Andersson, Miss. Erna Alexandra",female,17,4,2,3101281,7.925,,S,[email]
70,0,3,"Kink, Mr. Vincenz",male,26,2,0,315151,8.6625,,S,[email]
71,0,2,"Jenkin, Mr. Stephen Curnow",male,32,0,0,C.A. 33111,10.5,,S,[email]
72,0,3,"Goodwin, Miss. Lillian Amy",female,16,5,2,CA 2144,46.9,,S,[email]
73,0,2,"Hood, Mr. Ambrose Jr",male,21,0,0,S.O.C. 14879,73.5,,S,[email]
74,0,3,"Chronopoulos, Mr. Apostolos",male,26,1,0,2680,14.4542,,C,[email]
75,1,3,"Bing, Mr. Lee",male,32,0,0,1601,56.4958,,S,[email]
76,0,3,"Moen, Mr. Sigurd Hansen",male,25,0,0,348123,7.65,F G73,S,[email]
77,0,3,"Staneff, Mr. Ivan",male,,0,0,349208,7.8958,,S,[email]
78,0,3,"Moutal, Mr. Rahamin Haim",male,,0,0,374746,8.05,,S,[email]
79,1,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,248738,29,,S,[email]
80,1,3,"Dowdell, Miss. Elizabeth",female,30,0,0,364516,12.475,,S,[email]
81,0,3,"Waelens, Mr. Achille",male,22,0,0,345767,9,,S,[email]
82,1,3,"Sheerlinck, Mr. Jan Baptist",male,29,0,0,345779,9.5,,S,[email]
83,1,3,"McDermott, Miss. Brigdet Delia",female,,0,0,330932,7.7875,,Q,[email]
84,0,1,"Carrau, Mr. Francisco M",male,28,0,0,113059,47.1,,S,[email]
85,1,2,"Ilett, Miss. Bertha",female,17,0,0,SO/C 14885,10.5,,S,[email]
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33,3,0,3101278,15.85,,S,[email]
87,0,3,"Ford, Mr. William Neal",male,16,1,3,W./C. 6608,34.375,,S,[email]
88,0,3,"Slocovski, Mr. Selman Francis",male,,0,0,SOTON/OQ 392086,8.05,,S,[email]
89,1,1,"Fortune, Miss. Mabel Helen",female,23,3,2,19950,263,C23 C25 C27,S,[email]
90,0,3,"Celotti, Mr. Francesco",male,24,0,0,343275,8.05,,S,[email]
91,0,3,"Christmann, Mr. Emil",male,29,0,0,343276,8.05,,S,[email]
92,0,3,"Andreasson, Mr. Paul Edvin",male,20,0,0,347466,7.8542,,S,[email]
93,0,1,"Chaffee, Mr. Herbert Fuller",male,46,1,0,W.E.P. 5734,61.175,E31,S,[email]
94,0,3,"Dean, Mr. Bertram Frank",male,26,1,2,C.A. 2315,20.575,,S,[email]
95,0,3,"Coxon, Mr. Daniel",male,59,0,0,364500,7.25,,S,[email]
96,0,3,"Shorney, Mr. Charles Joseph",male,,0,0,374910,8.05,,S,[email]
97,0,1,"Goldschmidt, Mr. George B",,71,0,0,PC 17754,34.6542,A5,C,[email]
98,1,1,"Greenfield, Mr. William Bertram",,23,0,1,PC 17759,63.3583,D10 D12,C,[email]
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34,0,1,231919,23,,S,[email]
100,0,2,"Kantor, Mr. Sinai",male,34,1,0,244367,26,,S,[email]
101,0,3,"Petranec, Miss. Matilda",female,28,0,0,349245,7.8958,,S,[email]
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,,0,0,349215,7.8958,,S,[email]
103,0,1,"White, Mr. Richard Frasar",male,21,0,1,35281,77.2875,D26,S,[email]
104,0,3,"Johansson, Mr. Gustaf Joel",male,33,0,0,7540,8.6542,,S,[email]
105,0,3,"Gustafsson, Mr. Anders Vilhelm",male,37,2,0,3101276,7.925,,S,[email]
106,0,3,"Mionoff, Mr. Stoytcho",male,28,0,0,349207,7.8958,,S,[email]
107,1,3,"Salkjelsvik, Miss. Anna Kristine",female,21,0,0,343120,7.65,,S,[email]
108,1,3,"Moss, Mr. Albert Johan",male,,0,0,312991,7.775,,S,[email]
109,0,3,"Rekic, Mr. Tido",male,38,0,0,349249,7.8958,,S,[email]
110,1,3,"Moran, Miss. Bertha",female,,1,0,371110,24.15,,Q,[email]
111,0,1,"Porter, Mr. Walter Chamberlain",male,47,0,0,110465,52,C110,S,[email]
112,0,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665,14.4542,,C,[email]
113,0,3,"Barton, Mr. David John",male,22,0,0,324669,8.05,,S,[email]
114,0,3,"Jussila, Miss. Katriina",female,20,1,0,4136,9.825,,S,[email]
115,0,3,"Attalah, Miss. Malake",female,17,0,0,2627,14.4583,,C,[email]
116,0,3,"Pekoniemi, Mr. Edvard",male,21,0,0,STON/O 2. 3101294,7.925,,S,[email]
117,0,3,"Connors, Mr. Patrick",male,70.5,0,0,370369,7.75,,Q,[email]
118,0,2,"Turpin, Mr. William John Robert",male,29,1,0,11668,21,,S,[email]
119,0,1,"Baxter, Mr. Quigg Edmond",male,24,0,1,PC 17558,247.5208,B58 B60,C,[email]
120,0,3,"Andersson, Miss. Ellis Anna Maria",female,2,4,2,347082,31.275,,S,[email]
121,0,2,"Hickman, Mr. Stanley George",male,21,2,0,S.O.C. 14879,73.5,,S,[email]
122,0,3,"Moore, Mr. Leonard Charles",male,,0,0,A4. 54510,8.05,,S,[email]
123,0,2,"Nasser, Mr. Nicholas",male,32.5,1,0,237736,30.0708,,C,[email]
124,1,2,"Webber, Miss. Susan",female,32.5,0,0,27267,13,E101,S,[email]
125,0,1,"White, Mr. Percival Wayland",male,54,0,1,35281,77.2875,D26,S,[email]
126,1,3,"Nicola-Yarred, Master. Elias",male,12,1,0,2651,11.2417,,C,[email]
127,0,3,"McMahon, Mr. Martin",male,,0,0,370372,7.75,,Q,[email]
128,1,3,"Madsen, Mr. Fridtjof Arne",male,24,0,0,C 17369,7.1417,,S,[email]
129,1,3,"Peter, Miss. Anna",female,,1,1,2668,22.3583,F E69,C,[email]
130,0,3,"Ekstrom, Mr. Johan",male,45,0,0,347061,6.975,,S,[email]
131,0,3,"Drazenoic, Mr. Jozef",male,33,0,0,349241,7.8958,,C,[email]
132,0,3,"Coelho, Mr. Domingos Fernandeo",male,20,0,0,SOTON/O.Q. 3101307,7.05,,S,[email]
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47,1,0,A/5. 3337,14.5,,S,[email]
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29,1,0,228414,26,,S,[email]
135,0,2,"Sobey, Mr. Samuel James Hayden",male,25,0,0,C.A. 29178,13,,S,[email]
136,0,2,"Richard, Mr. Emile",male,23,0,0,SC/PARIS 2133,15.0458,,C,[email]
137,1,1,"Newsom, Miss. Helen Monypeny",female,19,0,2,11752,26.2833,D47,S,[email]
138,0,1,"Futrelle, Mr. Jacques Heath",male,37,1,0,113803,53.1,C123,S,[email]
139,0,3,"Osen, Mr. Olaf Elon",male,16,0,0,7534,9.2167,,S,[email]
140,0,1,"Giglio, Mr. Victor",male,24,0,0,PC 17593,79.2,B86,C,[email]
141,0,3,"Boulos, Mrs. Joseph (Sultana)",,,0,2,2678,15.2458,,C,[email]
142,1,3,"Nysten, Miss. Anna Sofia",female,22,0,0,347081,7.75,,S,[email]
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24,1,0,STON/O2. 3101279,15.85,,S,[email]
144,0,3,"Burke, Mr. Jeremiah",male,19,0,0,365222,6.75,,Q,[email]
145,0,2,"Andrew, Mr. Edgardo Samuel",male,18,0,0,231945,11.5,,S,[email]
146,0,2,"Nicholls, Mr. Joseph Charles",male,19,1,1,C.A. 33112,36.75,,S,[email]
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27,0,0,350043,7.7958,,S,[email]
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9,2,2,W./C. 6608,34.375,,S,[email]
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,26,F2,S,[email]
150,0,2,"Byles, Rev. Thomas Roussel Davids",male,42,0,0,244310,13,,S,[email]
151,0,2,"Bateman, Rev. Robert James",male,51,0,0,S.O.P. 1166,12.525,,S,[email]
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22,1,0,113776,66.6,C2,S,[email]
153,0,3,"Meo, Mr. Alfonzo",male,55.5,0,0,A.5. 11206,8.05,,S,[email]
154,0,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,A/5. 851,14.5,,S,[email]
155,0,3,"Olsen, Mr. Ole Martin",,,0,0,Fa 265302,7.3125,,S,[email]
156,0,1,"Williams, Mr. Charles Duane",male,51,0,1,PC 17597,61.3792,,C,[email]
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",female,16,0,0,35851,7.7333,,Q,[email]
158,0,3,"Corn, Mr. Harry",male,30,0,0,SOTON/OQ 392090,8.05,,S,[email]
159,0,3,"Smiljanic, Mr. Mile",male,,0,0,315037,8.6625,,S,[email]
160,0,3,"Sage, Master. Thomas Henry",male,,8,2,CA. 2343,69.55,,S,[email]
161,0,3,"Cribb, Mr. John Hatfield",male,44,0,1,371362,16.1,,S,[email]
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40,0,0,C.A. 33595,15.75,,S,[email]
163,0,3,"Bengtsson, Mr. John Viktor",male,26,0,0,347068,7.775,,S,[email]
164,0,3,"Calic, Mr. Jovo",male,17,0,0,315093,8.6625,,S,[email]
165,0,3,"Panula, Master. Eino Viljami",male,1,4,1,3101295,39.6875,,S,[email]
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9,0,2,363291,20.525,,S,[email]
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,0,1,113505,55,E33,S,[email]
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45,1,4,347088,27.9,,S,[email]
169,0,1,"Baumann, Mr. John D",male,,0,0,PC 17318,25.925,,S,[email]
170,0,3,"Ling, Mr. Lee",male,28,0,0,1601,56.4958,,S,[email]
171,0,1,"Van der hoef, Mr. Wyckoff",male,61,0,0,111240,33.5,B19,S,[email]
172,0,3,"Rice, Master. Arthur",male,4,4,1,382652,29.125,,Q,[email]
173,1,3,"Johnson, Miss. Eleanor Ileen",,1,1,1,347742,11.1333,,S,[email]
174,0,3,"Sivola, Mr. Antti Wilhelm",male,21,0,0,STON/O 2. 3101280,7.925,,S,[email]
175,0,1,"Smith, Mr. James Clinch",male,56,0,0,17764,30.6958,A7,C,[email]
176,0,3,"Klasen, Mr. Klas Albin",male,18,1,1,350404,7.8542,,S,[email]
177,0,3,"Lefebre, Master. Henry Forbes",male,,3,1,4133,25.4667,,S,[email]
178,0,1,"Isham, Miss. Ann Elizabeth",female,50,0,0,PC 17595,28.7125,C49,C,[email]
179,0,2,"Hale, Mr. Reginald",male,30,0,0,250653,13,,S,[email]
180,0,3,"Leonard, Mr. Lionel",male,36,0,0,LINE,0,,S,[email]
181,0,3,"Sage, Miss. Constance Gladys",female,,8,2,CA. 2343,69.55,,S,[email]
182,0,2,"Pernot, Mr. Rene",male,,0,0,SC/PARIS 2131,15.05,,C,[email]
183,0,3,"Asplund, Master. Clarence Gustaf Hugo",male,9,4,2,347077,31.3875,,S,[email]
184,1,2,"Becker, Master. Richard F",male,1,2,1,230136,39,F4,S,[email]
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4,0,2,315153,22.025,,S,[email]
186,0,1,"Rood, Mr. Hugh Roscoe",male,,0,0,113767,50,A32,S,[email]
187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,1,0,370365,15.5,,Q,[email]
188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45,0,0,111428,26.55,,S,[email]
189,0,3,"Bourke, Mr. John",male,40,1,1,364849,15.5,,Q,[email]
190,0,3,"Turcin, Mr. Stjepan",male,36,0,0,349247,7.8958,,S,[email]
191,1,2,"Pinsky, Mrs. (Rosa)",female,32,0,0,234604,13,,S,[email]
192,0,2,"Carbines, Mr. William",male,19,0,0,28424,13,,S,[email]
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19,1,0,350046,7.8542,,S,[email]
194,1,2,"Navratil, Master. Michel M",male,3,1,1,230080,26,F2,S,[email]
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44,0,0,PC 17610,27.7208,B4,C,[email]
196,1,1,"Lurette, Miss. Elise",female,58,0,0,PC 17569,146.5208,B80,C,[email]
197,0,3,"Mernagh, Mr. Robert",male,,0,0,368703,7.75,,Q,[email]
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",male,42,0,1,4579,8.4042,,S,[email]
199,1,3,"Madigan, Miss. Margaret ""Maggie""",female,,0,0,370370,7.75,,Q,[email]
200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24,0,0,248747,13,,S,[email]
201,0,3,"Vande Walle, Mr. Nestor Cyriel",male,28,0,0,345770,9.5,,S,[email]
202,0,3,"Sage, Mr. Frederick",male,,8,2,CA. 2343,69.55,,S,[email]
203,0,3,"Johanson, Mr. Jakob Alfred",male,34,0,0,3101264,6.4958,,S,[email]
204,0,3,"Youseff, Mr. Gerious",male,45.5,0,0,2628,7.225,,C,[email]
205,1,3,"Cohen, Mr. Gurshon ""Gus""",male,18,0,0,A/5 3540,8.05,,S,[email]
206,0,3,"Strom, Miss. Telma Matilda",female,2,0,1,347054,10.4625,G6,S,[email]
207,0,3,"Backstrom, Mr. Karl Alfred",male,32,1,0,3101278,15.85,,S,[email]
208,1,3,"Albimona, Mr. Nassef Cassem",male,26,0,0,2699,18.7875,,C,[email]
186,0,1,"Rood, Mr. Hugh Roscoe",male,,0,0,113767,50,A32,S,[email]
210,1,1,"Blank, Mr. Henry",male,40,0,0,112277,31,A31,C,[email]
211,0,3,"Ali, Mr. Ahmed",male,24,0,0,SOTON/O.Q. 3101311,7.05,,S,[email]
212,1,2,"Cameron, Miss. Clear Annie",female,35,0,0,F.C.C. 13528,21,,S,[email]
213,0,3,"Perkin, Mr. John Henry",male,22,0,0,A/5 21174,7.25,,S,[email]
214,0,2,"Givard, Mr. Hans Kristensen",male,30,0,0,250646,13,,S,[email]
215,0,3,"Kiernan, Mr. Philip",male,,1,0,367229,7.75,,Q,[email]
216,1,1,"Newell, Miss. Madeleine",female,31,1,0,35273,113.275,D36,C,[email]
217,1,3,"Honkanen, Miss. Eliina",female,27,0,0,STON/O2. 3101283,7.925,,S,[email]
218,0,2,"Jacobsohn, Mr. Sidney Samuel",male,42,1,0,243847,27,,S,[email]
219,1,1,"Bazzani, Miss. Albina",female,32,0,0,11813,76.2917,D15,C,[email]
220,0,2,"Harris, Mr. Walter",male,30,0,0,W/C 14208,10.5,,S,[email]
221,1,3,"Sunderland, Mr. Victor Francis",male,16,0,0,SOTON/OQ 392089,8.05,,S,[email]
222,0,2,"Bracken, Mr. James H",male,27,0,0,220367,13,,S,[email]
223,0,3,"Green, Mr. George Henry",male,51,0,0,21440,,,S,[email]
224,0,3,"Nenkoff, Mr. Christo",male,,0,0,349234,7.8958,,S,[email]
