PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Email
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,1,0,19996,52,C126,S,[email]
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40,1,1,29750,39,,S,[email]
672,0,1,"Davidson, Mr. Thornton",male,31,1,0,F.C. 12750,52,B71,S,[email]
673,0,2,"Mitchell, Mr. Henry Michael",male,70,0,0,C.A. 24580,10.5,,S,[email]
674,1,2,"Wilhelms, Mr. Charles",male,31,0,0,244270,13,,S,[email]
675,0,2,"Watson, Mr. Ennis Hastings",male,,0,0,239856,0,,S,[email]
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18,0,0,349912,7.775,,S,[email]
677,0,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,,S,[email]
678,1,3,"Turja, Miss. Anna Sofia",female,18,0,0,4138,9.8417,,S,[email]
679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43,1,6,CA 2144,46.9,,S,[email]
680,1,1,"Cardeza, Mr. Thomas Drake Martinez",male,36,0,1,PC 17755,512.3292,B51 B53 B55,C,[email]
681,0,3,"Peters, Miss. Katie",female,,0,0,330935,8.1375,,Q,[email]
682,1,1,"Hassab, Mr. Hammad",male,27,0,0,PC 17572,76.7292,D49,C,[email]
683,0,3,"Olsvigen, Mr. Thor Anderson",male,20,0,0,6563,9.225,,S,[email]
684,0,3,"Goodwin, Mr. Charles Edward",male,14,5,2,CA 2144,46.9,,S,[email]
685,0,2,"Brown, Mr. Thomas William Solomon",male,60,1,1,29750,39,,S,[email]
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25,1,2,SC/Paris 2123,41.5792,,C,[email]
687,0,3,"Panula, Mr. Jaako Arnold",male,14,4,1,3101295,39.6875,,S,[email]
688,0,3,"Dakic, Mr. Branko",male,19,0,0,349228,10.1708,,S,[email]
689,0,3,"Fischer, Mr. Eberhard Thelander",male,18,0,0,350036,7.7958,,S,[email]
690,1,1,"Madill, Miss. Georgette Alexandra",female,15,0,1,24160,211.3375,B5,S,[email]
691,1,1,"Dick, Mr. Albert Adrian",male,31,1,0,17474,57,B20,S,[email]
692,1,3,"Karun, Miss. Manca",female,4,0,1,349256,13.4167,,C,[email]
693,1,3,"Lam, Mr. Ali",male,,0,0,1601,56.4958,,S,[email]
694,0,3,"Saad, Mr. Khalil",male,25,0,0,2672,7.225,,C,[email]
695,0,1,"Weir, Col. John",male,60,0,0,113800,26.55,,S,[email]
696,0,2,"Chapman, Mr. Charles Henry",male,52,0,0,248731,13.5,,S,[email]
697,0,3,"Kelly, Mr. James",male,44,0,0,363592,8.05,,S,[email]
698,1,3,"Mullens, Miss. Katherine ""Katie""",female,,0,0,35852,7.7333,,Q,[email]
699,0,1,"Thayer, Mr. John Borland",male,49,1,1,17421,110.8833,C68,C,[email]
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42,0,0,348121,7.65,F G63,S,[email]
701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18,1,0,PC 17757,227.525,C62 C64,C,[email]
702,1,1,"Silverthorne, Mr. Spencer Victor",male,35,0,0,PC 17475,26.2875,E24,S,[email]
703,0,3,"Barbara, Miss. Saiide",female,18,0,1,2691,14.4542,,C,[email]
704,0,3,"Gallagher, Mr. Martin",male,25,0,0,36864,7.7417,,Q,[email]
705,0,3,"Hansen, Mr. Henrik Juul",male,26,1,0,350025,7.8542,,S,[email]
706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39,0,0,250655,26,,S,[email]
707,1,2,"Kelly, Mrs. Florence ""Fannie""",female,45,0,0,223596,13.5,,S,[email]
708,1,1,"Calderhead, Mr. Edward Pennington",male,42,0,0,PC 17476,26.2875,E24,S,[email]
709,1,1,"Cleaver, Miss. Alice",female,22,0,0,113781,151.55,,S,[email]
710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",male,,1,1,2661,15.2458,,C,[email]
711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24,0,0,PC 17482,49.5042,C90,C,[email]
712,0,1,"Klaber, Mr. Herman",male,,0,0,113028,26.55,C124,S,[email]
713,1,1,"Taylor, Mr. Elmer Zebley",male,48,1,0,19996,52,C126,S,[email]
714,0,3,"Larsson, Mr. August Viktor",male,29,0,0,7545,9.4833,,S,[email]
715,0,2,"Greenberg, Mr. Samuel",male,52,0,0,250647,13,,S,[email]
716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19,0,0,348124,7.65,F G73,S,[email]
717,1,1,"Endres, Miss. Caroline Louise",female,38,0,0,PC 17757,227.525,C45,C,[email]
718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27,0,0,34218,10.5,E101,S,[email]
719,0,3,"McEvoy, Mr. Michael",male,,0,0,36568,15.5,,Q,[email]
720,0,3,"Johnson, Mr. Malkolm Joackim",male,33,0,0,347062,7.775,,S,[email]
721,1,2,"Harper, Miss. Annie Jessie ""Nina""",female,6,0,1,248727,33,,S,[email]
722,0,3,"Jensen, Mr. Svend Lauritz",male,17,1,0,350048,7.0542,,S,[email]
723,0,2,"Gillespie, Mr. William Henry",male,34,0,0,12233,13,,S,[email]
724,0,2,"Hodges, Mr. Henry Price",male,50,0,0,250643,13,,S,[email]
725,1,1,"Chambers, Mr. Norman Campbell",male,27,1,0,113806,53.1,E8,S,[email]
726,0,3,"Oreskovic, Mr. Luka",male,20,0,0,315094,8.6625,,S,[email]
727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30,3,0,31027,21,,S,[email]
728,1,3,"Mannion, Miss. Margareth",female,,0,0,36866,7.7375,,Q,[email]
729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25,1,0,236853,26,,S,[email]
730,0,3,"Ilmakangas, Miss. Pieta Sofia",female,25,1,0,STON/O2. 3101271,7.925,,S,[email]
731,1,1,"Allen, Miss. Elisabeth Walton",female,29,0,0,24160,211.3375,B5,S,[email]
732,0,3,"Hassan, Mr. Houssein G N",male,11,0,0,2699,18.7875,,C,[email]
733,0,2,"Knight, Mr. Robert J",male,,0,0,239855,0,,S,[email]
734,0,2,"Berriman, Mr. William John",male,23,0,0,28425,13,,S,[email]
735,0,2,"Troupiansky, Mr. Moses Aaron",male,23,0,0,233639,13,,S,[email]
736,0,3,"Williams, Mr. Leslie",male,28.5,0,0,54636,16.1,,S,[email]
737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48,1,3,W./C. 6608,34.375,,S,[email]
738,1,1,"Lesurer, Mr. Gustave J",male,35,0,0,PC 17755,512.3292,B101,C,[email]
739,0,3,"Ivanoff, Mr. Kanio",male,,0,0,349201,7.8958,,S,[email]
740,0,3,"Nankoff, Mr. Minko",male,,0,0,349218,7.8958,,S,[email]
741,1,1,"Hawksford, Mr. Walter James",male,,0,0,16988,30,D45,S,[email]
742,0,1,"Cavendish, Mr. Tyrell William",male,36,1,0,19877,78.85,C46,S,[email]
743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21,2,2,PC 17608,262.375,B57 B59 B63 B66,C,[email]
744,0,3,"McNamee, Mr. Neal",male,24,1,0,376566,16.1,,S,[email]
745,1,3,"Stranden, Mr. Juho",male,31,0,0,STON/O 2. 3101288,7.925,,S,[email]
746,0,1,"Crosby, Capt. Edward Gifford",male,70,1,1,WE/P 5735,71,B22,S,[email]
747,0,3,"Abbott, Mr. Rossmore Edward",male,16,1,1,C.A. 2673,20.25,,S,[email]
748,1,2,"Sinkkonen, Miss. Anna",female,30,0,0,250648,13,,S,[email]
749,0,1,"Marvin, Mr. Daniel Warner",male,19,1,0,113773,53.1,D30,S,[email]
750,0,3,"Connaghton, Mr. Michael",male,31,0,0,335097,7.75,,Q,[email]
751,1,2,"Wells, Miss. Joan",female,4,1,1,29103,23,,S,[email]
752,1,3,"Moor, Master. Meier",male,6,0,1,392096,12.475,E121,S,[email]
753,0,3,"Vande Velde, Mr. Johannes Joseph",male,33,0,0,345780,9.5,,S,[email]
754,0,3,"Jonkoff, Mr. Lalio",male,23,0,0,349204,7.8958,,S,[email]
755,1,2,"Herman, Mrs. Samuel (Jane Laver)",female,48,1,2,220845,65,,S,[email]
756,1,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,14.5,,S,[email]
757,0,3,"Carlsson, Mr. August Sigfrid",male,28,0,0,350042,7.7958,,S,[email]
758,0,2,"Bailey, Mr. Percy Andrew",male,18,0,0,29108,11.5,,S,[email]
759,0,3,"Theobald, Mr. Thomas Leonard",male,34,0,0,363294,8.05,,S,[email]
760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33,0,0,110152,86.5,B77,S,[email]
761,0,3,"Garfirth, Mr. John",male,,0,0,358585,14.5,,S,[email]
762,0,3,"Nirva, Mr. Iisakki Antino Aijo",male,41,0,0,SOTON/O2 3101272,7.125,,S,[email]
763,1,3,"Barah, Mr. Hanna Assi",male,20,0,0,2663,7.2292,,C,[email]
764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36,1,2,113760,120,B96 B98,S,[email]
765,0,3,"Eklund, Mr. Hans Linus",male,16,0,0,347074,7.775,,S,[email]
766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51,1,0,13502,77.9583,D11,S,[email]
767,0,1,"Brewe, Dr. Arthur Jackson",male,,0,0,112379,39.6,,C,[email]
768,0,3,"Mangan, Miss. Mary",female,30.5,0,0,364850,7.75,,Q,[email]
769,0,3,"Moran, Mr. Daniel J",male,,1,0,371110,24.15,,Q,[email]
770,0,3,"Gronnestad, Mr. Daniel Danielsen",male,32,0,0,8471,8.3625,,S,[email]
771,0,3,"Lievens, Mr. Rene Aime",male,24,0,0,345781,9.5,,S,[email]
772,0,3,"Jensen, Mr. Niels Peder",male,48,0,0,350047,7.8542,,S,[email]
773,0,2,"Mack, Mrs. (Mary)",female,57,0,0,S.O./P.P. 3,10.5,E77,S,[email]
774,0,3,"Elias, Mr. Dibo",male,,0,0,2674,7.225,,C,[email]
775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54,1,3,29105,23,,S,[email]
776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18,0,0,347078,7.75,,S,[email]
777,0,3,"Tobin, Mr. Roger",male,,0,0,383121,7.75,F38,Q,[email]
778,1,3,"Emanuel, Miss. Virginia Ethel",female,5,0,0,364516,12.475,,S,[email]
779,0,3,"Kilgannon, Mr. Thomas J",male,,0,0,36865,7.7375,,Q,[email]
780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43,0,1,24160,211.3375,B3,S,[email]
781,1,3,"Ayoub, Miss. Banoura",female,13,0,0,2687,7.2292,,C,[email]
782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17,1,0,17474,57,B20,S,[email]
783,0,1,"Long, Mr. Milton Clyde",male,29,0,0,113501,30,D6,S,[email]
784,0,3,"Johnston, Mr. Andrew G",male,,1,2,W./C. 6607,23.45,,S,[email]
785,0,3,"Ali, Mr. William",male,25,0,0,SOTON/O.Q. 3101312,7.05,,S,[email]
786,0,3,"Harmer, Mr. Abraham (David Lishin)",male,25,0,0,374887,7.25,,S,[email]
787,1,3,"Sjoblom, Miss. Anna Sofia",female,18,0,0,3101265,7.4958,,S,[email]
788,0,3,"Rice, Master. George Hugh",male,8,4,1,382652,29.125,,Q,[email]
789,1,3,"Dean, Master. Bertram Vere",male,1,1,2,C.A. 2315,20.575,,S,[email]
790,0,1,"Guggenheim, Mr. Benjamin",male,46,0,0,PC 17593,79.2,B82 B84,C,[email]
791,0,3,"Keane, Mr. Andrew ""Andy""",male,,0,0,12460,7.75,,Q,[email]
792,0,2,"Gaskell, Mr. Alfred",male,16,0,0,239865,26,,S,[email]
793,0,3,"Sage, Miss. Stella Anna",female,,8,2,CA. 2343,69.55,,S,[email]
794,0,1,"Hoyt, Mr. William Fisher",male,,0,0,PC 17600,30.6958,,C,[email]
795,0,3,"Dantcheff, Mr. Ristiu",male,25,0,0,349203,7.8958,,S,[email]
796,0,2,"Otter, Mr. Richard",male,39,0,0,28213,13,,S,[email]
797,1,1,"Leader, Dr. Alice (Farnham)",female,49,0,0,17465,25.9292,D17,S,[email]
798,1,3,"Osman, Mrs. Mara",female,31,0,0,349244,8.6833,,S,[email]
799,0,3,"Ibrahim Shawah, Mr. Yousseff",male,30,0,0,2685,7.2292,,C,[email]
800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30,1,1,345773,24.15,,S,[email]
801,0,2,"Ponesell, Mr. Martin",male,34,0,0,250647,13,,S,[email]
802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31,1,1,C.A. 31921,26.25,,S,[email]
803,1,1,"Carter, Master. William Thornton II",male,11,1,2,113760,120,B96 B98,S,[email]
804,1,3,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625,8.5167,,C,[email]
805,1,3,"Hedman, Mr. Oskar Arvid",male,27,0,0,347089,6.975,,S,[email]
806,0,3,"Johansson, Mr. Karl Johan",male,31,0,0,347063,7.775,,S,[email]
807,0,1,"Andrews, Mr. Thomas Jr",male,39,0,0,112050,0,A36,S,[email]
808,0,3,"Pettersson, Miss. Ellen Natalia",female,18,0,0,347087,7.775,,S,[email]
809,0,2,"Meyer, Mr. August",male,39,0,0,248723,13,,S,[email]
810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33,1,0,113806,53.1,E8,S,[email]
811,0,3,"Alexander, Mr. William",male,26,0,0,3474,7.8875,,S,[email]
812,0,3,"Lester, Mr. James",male,39,0,0,A/4 48871,24.15,,S,[email]
813,0,2,"Slemen, Mr. Richard James",male,35,0,0,28206,10.5,,S,[email]
814,0,3,"Andersson, Miss. Ebba Iris Alfrida",female,6,4,2,347082,31.275,,S,[email]
815,0,3,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,364499,8.05,,S,[email]
816,0,1,"Fry, Mr. Richard",male,,0,0,112058,0,B102,S,[email]
817,0,3,"Heininen, Miss. Wendla Maria",female,23,0,0,STON/O2. 3101290,7.925,,S,[email]
818,0,2,"Mallet, Mr. Albert",male,31,1,1,S.C./PARIS 2079,37.0042,,C,[email]
819,0,3,"Holm, Mr. John Fredrik Alexander",male,43,0,0,C 7075,6.45,,S,[email]
820,0,3,"Skoog, Master. Karl Thorsten",male,10,3,2,347088,27.9,,S,[email]
821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52,1,1,12749,93.5,B69,S,[email]
822,1,3,"Lulic, Mr. Nikola",male,27,0,0,315098,8.6625,,S,[email]
823,0,1,"Reuchlin, Jonkheer. John George",male,38,0,0,19972,0,,S,[email]
824,1,3,"Moor, Mrs. (Beila)",female,27,0,1,392096,12.475,E121,S,[email]
825,0,3,"Panula, Master. Urho Abraham",male,2,4,1,3101295,39.6875,,S,[email]
826,0,3,"Flynn, Mr. John",male,,0,0,368323,6.95,,Q,[email]
827,0,3,"Lam, Mr. Len",male,,0,0,1601,56.4958,,S,[email]
828,1,2,"Mallet, Master. Andre",male,1,0,2,S.C./PARIS 2079,37.0042,,C,[email]
829,1,3,"McCormack, Mr. Thomas Joseph",male,,0,0,367228,7.75,,Q,[email]
830,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62,0,0,113572,80,B28,,[email]
831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15,1,0,2659,14.4542,,C,[email]
832,1,2,"Richards, Master. George Sibley",male,0.83,1,1,29106,18.75,,S,[email]
833,0,3,"Saad, Mr. Amin",male,,0,0,2671,7.2292,,C,[email]
834,0,3,"Augustsson, Mr. Albert",male,23,0,0,347468,7.8542,,S,[email]
835,0,3,"Allum, Mr. Owen George",male,18,0,0,2223,8.3,,S,[email]
836,1,1,"Compton, Miss. Sara Rebecca",female,39,1,1,PC 17756,83.1583,E49,C,[email]
837,0,3,"Pasic, Mr. Jakob",male,21,0,0,315097,8.6625,,S,[email]
838,0,3,"Sirota, Mr. Maurice",male,,0,0,392092,8.05,,S,[email]
839,1,3,"Chip, Mr. Chang",male,32,0,0,1601,56.4958,,S,[email]
840,1,1,"Marechal, Mr. Pierre",male,,0,0,11774,29.7,C47,C,[email]
841,0,3,"Alhomaki, Mr. Ilmari Rudolf",male,20,0,0,SOTON/O2 3101287,7.925,,S,[email]
842,0,2,"Mudd, Mr. Thomas Charles",male,16,0,0,S.O./P.P. 3,10.5,,S,[email]
843,1,1,"Serepeca, Miss. Augusta",female,30,0,0,113798,31,,C,[email]
844,0,3,"Lemberopolous, Mr. Peter L",male,34.5,0,0,2683,6.4375,,C,[email]
845,0,3,"Culumovic, Mr. Jeso",male,17,0,0,315090,8.6625,,S,[email]
846,0,3,"Abbing, Mr. Anthony",male,42,0,0,C.A. 5547,7.55,,S,[email]
847,0,3,"Sage, Mr. Douglas Bullen",male,,8,2,CA. 2343,69.55,,S,[email]
848,0,3,"Markoff, Mr. Marin",male,35,0,0,349213,7.8958,,C,[email]
849,0,2,"Harper, Rev. John",male,28,0,1,248727,33,,S,[email]
850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,,1,0,17453,89.1042,C92,C,[email]
851,0,3,"Andersson, Master. Sigvard Harald Elias",male,4,4,2,347082,31.275,,S,[email]
852,0,3,"Svensson, Mr. Johan",male,74,0,0,347060,7.775,,S,[email]
853,0,3,"Boulos, Miss. Nourelain",female,9,1,1,2678,15.2458,,C,[email]
854,1,1,"Lines, Miss. Mary Conover",female,16,0,1,PC 17592,39.4,D28,S,[email]
855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44,1,0,244252,26,,S,[email]
856,1,3,"Aks, Mrs. Sam (Leah Rosen)",female,18,0,1,392091,9.35,,S,[email]
857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45,1,1,36928,164.8667,,S,[email]
858,1,1,"Daly, Mr. Peter Denis ",male,51,0,0,113055,26.55,E17,S,[email]
859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24,0,3,2666,19.2583,,C,[email]
860,0,3,"Razi, Mr. Raihed",male,,0,0,2629,7.2292,,C,[email]
861,0,3,"Hansen, Mr. Claus Peter",male,41,2,0,350026,14.1083,,S,[email]
862,0,2,"Giles, Mr. Frederick Edward",male,21,1,0,28134,11.5,,S,[email]
863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48,0,0,17466,25.9292,D17,S,[email]
864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,,8,2,CA. 2343,69.55,,S,[email]
865,0,2,"Gill, Mr. John William",male,24,0,0,233866,13,,S,[email]
866,1,2,"Bystrom, Mrs. (Karolina)",female,42,0,0,236852,13,,S,[email]
867,1,2,"Duran y More, Miss. Asuncion",female,27,1,0,SC/PARIS 2149,13.8583,,C,[email]
868,0,1,"Roebling, Mr. Washington Augustus II",male,31,0,0,PC 17590,50.4958,A24,S,[email]
869,0,3,"van Melkebeke, Mr. Philemon",male,,0,0,345777,9.5,,S,[email]
870,1,3,"Johnson, Master. Harold Theodor",male,4,1,1,347742,11.1333,,S,[email]
871,0,3,"Balkic, Mr. Cerin",male,26,0,0,349248,7.8958,,S,[email]
872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47,1,1,11751,52.5542,D35,S,[email]
873,0,1,"Carlsson, Mr. Frans Olof",male,33,0,0,695,5,B51 B53 B55,S,[email]
874,0,3,"Vander Cruyssen, Mr. Victor",male,47,0,0,345765,9,,S,[email]
875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28,1,0,P/PP 3381,24,,C,[email]
876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15,0,0,2667,7.225,,C,[email]
877,0,3,"Gustafsson, Mr. Alfred Ossian",male,20,0,0,7534,9.8458,,S,[email]
878,0,3,"Petroff, Mr. Nedelio",male,19,0,0,349212,7.8958,,S,[email]
879,0,3,"Laleff, Mr. Kristo",male,,0,0,349217,7.8958,,S,[email]
880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56,0,1,11767,83.1583,C50,C,[email]
881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25,0,1,230433,26,,S,[email]
882,0,3,"Markun, Mr. Johann",male,33,0,0,349257,7.8958,,S,[email]
883,0,3,"Dahlberg, Miss. Gerda Ulrika",female,22,0,0,7552,10.5167,,S,[email]
884,0,2,"Banfield, Mr. Frederick James",male,28,0,0,C.A./SOTON 34068,10.5,,S,[email]
885,0,3,"Sutehall, Mr. Henry Jr",male,25,0,0,SOTON/OQ 392076,7.05,,S,[email]
886,0,3,"Rice, Mrs. William (Margaret Norton)",female,39,0,5,382652,29.125,,Q,[email]
887,0,2,"Montvila, Rev. Juozas",male,27,0,0,211536,13,,S,[email]
888,1,1,"Graham, Miss. Margaret Edith",female,19,0,0,112053,30,B42,S,[email]
889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,,1,2,W./C. 6607,23.45,,S,[email]
890,1,1,"Behr, Mr. Karl Howell",male,26,0,0,111369,30,C148,C,[email]
891,0,3,"Dooley, Mr. Patrick",male,32,0,0,370376,7.75,,Q,[email]
